InvoiceNo,InvoiceDate,InvoiceTime,StockCode,Description,Quantity,UnitPrice,Totalsale,CustomerID,Country
555200,01-06-2011,12:05:00 PM,71459,HANGING JAM JAR T-LIGHT HOLDER,24,0.85,20.4,17315.0,United Kingdom
554974,27-05-2011,05:14:00 PM,21128,GOLD FISHING GNOME,4,6.95,27.8,14031.0,United Kingdom
550972,21-04-2011,05:05:00 PM,21086,SET/6 RED SPOTTY PAPER CUPS,4,0.65,2.6,14031.0,United Kingdom
576652,16-11-2011,10:39:00 AM,22812,PACK 3 BOXES CHRISTMAS PANETTONE,3,1.95,5.85,17198.0,United Kingdom
546157,10-03-2011,08:40:00 AM,22180,RETROSPOT LAMP,2,9.95,19.9,13502.0,United Kingdom
576200,14-11-2011,12:14:00 PM,82482,WOODEN PICTURE FRAME WHITE FINISH,2,2.95,5.9,15572.0,United Kingdom
577076,17-11-2011,03:08:00 PM,22614,PACK OF 12 SPACEBOY TISSUES,12,0.39,4.68,14362.0,United Kingdom
568909,29-09-2011,01:38:00 PM,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,12,1.25,15.0,16818.0,United Kingdom
578072,22-11-2011,04:02:00 PM,21109,LARGE CAKE TOWEL CHOCOLATE SPOTS,1,6.75,6.75,17759.0,United Kingdom
560491,19-07-2011,10:51:00 AM,23297,SET 40 HEART SHAPE PETIT FOUR CASES,2,1.65,3.3,12415.0,Australia
545721,07-03-2011,10:52:00 AM,82484,WOOD BLACK BOARD ANT WHITE FINISH,1,7.9,7.9,15039.0,United Kingdom
573399,30-10-2011,03:35:00 PM,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,18,0.79,14.22,13949.0,United Kingdom
551954,05-05-2011,12:13:00 PM,22799,SWEETHEART WIRE FRUIT BOWL,1,8.5,8.5,14515.0,United Kingdom
563745,19-08-2011,09:38:00 AM,22115,METAL SIGN EMPIRE TEA,12,0.79,9.48,15159.0,United Kingdom
